"","STUDY_ID","REVIEWERS","INCLUDE","AUTHORS","YEAR","TITLE","JOURNAL","VOLUME","LPAGES","UPAGES","DOI"
"20",20,"laporta","YES","de Freitas, V.L.T. and Esper, H.R. and Nakanishi, E.S. and Piotto, M.R. and Assy, J.G.P.L. and Berreta, O.C.P. and Said, R.D.C. and Segurado, A.A.C. and Carvalho, N.B. and França, F.O.S. and Lopes, M.H.",2021,"Suspected vertical transmission of Chagas disease caused by DTU TcIV in an infection probably transmitted orally, during anoutbreak in the Brazilian Amazon.","Rev Inst Med Trop Sao Paulo. 2021 Jun 18;63:e48. doi: and 10.1590/S1678-9946202163048. eCollection 2021.",63,NA,NA,"10.1590/S1678-9946202163048"
"26",26,"laporta","YES","Nobre, T. and Fonseca, S. and Medeiros, R. and Hecht, M. and Hagström, L. and Fernandes, M.R. and Nitz, N.",2021,"Seroprevalence of Trypanosoma cruzi in pregnant women in Midwest Brazil: an evaluation of congenital transmission.","Rev Inst Med Trop Sao Paulo. 2021 Jan 29;63:e8. doi: 10.1590/S1678-9946202163008. and eCollection 2021.",63,1,7,"10.1590/s1678-9946202163008"
"83",83,"laporta","YES","Freitas, EC and Oliveira, MDF and Vasconcelos, ASODB and da Silva, JD and Viana, CEM and Gomes, KCMS and Cavalcanti, LPD",2017,"Analysis of the seroprevalence of and factors associated with Chagas disease in an endemic area in Northeastern Brazil.","Rev Soc Bras Med Trop. 2017 Jan-Feb;50(1):44-51. doi: and 10.1590/0037-8682-0242-2016.",50,44,51,"10.1590/0037-8682-0242-2016"
"85",85,"laporta","YES","Luna, EJA and Furucho, CR and Silva, RA and Wanderley, DM and Carvalho, NB and Satolo, CG and Leite, RM and Silveira, C and Silva, LMB and Aith, FM and Carneiro, N and Shikanai-Yasuda, MA",2017,"Prevalence of Trypanosoma cruzi infection among Bolivian immigrants in the city of São Paulo, Brazil.","Mem Inst Oswaldo Cruz. 2017 Jan 1;112(1):70-74. doi: 10.1590/0074-02760160384. and Epub 2016 Nov 16.",112,70,74,"10.1590/0074-02760160384"
"96",96,"laporta","YES","Luquetti, A.O. and do Nascimento Tavares, S.B. and da Rocha Siriano, L. and de Oliveira, R.A. and Campos, D.E. and de Morais, C.A. and de Oliveira, E.C.",2015,"Congenital transmission of Trypanosoma cruzi in central Brazil. A study of 1,211 individuals born to infected mothers.","Mem Inst Oswaldo Cruz. 2015 May;110(3):369-76. doi: 10.1590/0074-02760140410. and Epub 2015 Mar 14.",110,369,376,"10.1590/0074-02760140410"
"121",121,"laporta","YES","Ostermayer, AL and Passos, ADC and Silveira, AC and Ferreira, AW and Macedo, V and Prata, AR",2011,"[The national survey of seroprevalence for evaluation of the control of Chagas disease in Brazil (2001-2008)].","Rev Soc Bras Med Trop. 2011;44 Suppl 2:108-21. doi: and 10.1590/s0037-86822011000800015.",NA,108,121,"10.1590/S0037-86822011000800015"
"238",238,"laporta","YES","Belo, B and Prata, A and Moura, A and Nobrega, L and Amorim, MM and Katz, L",2016,"Seroprevalence of chagas' disease in pregnancy and congenital transmission of trypanosoma cruzi in Maceio, Brazil","OBSTETRICS AND GYNECOLOGY",127,NA,NA,"10.1097/01.AOG.0000483732.19468.1b"
"377",377,"laporta","YES","Lima-Costa, MF and Firmo, JOA and Uchoa, E",2011,"Cohort Profile: The Bambui (Brazil) Cohort Study of Ageing","INTERNATIONAL JOURNAL OF EPIDEMIOLOGY",40,862,867,"10.1093/ije/dyq143"
"378",378,"laporta","YES","Lima, MM and Sarquis, O and de Oliveira, TG and Gomes, TF and Coutinho, C and Daflon-Teixeira, NF and Toma, HK and Britto, C and Teixeira, BR and D'Andrea, PS and Jansen, AM and Boia, MN and Carvalho-Costa, FA",2012,"Investigation of Chagas disease in four periurban areas in northeastern Brazil: epidemiologic survey in man, vectors, non-human hosts and reservoirs","TRANSACTIONS OF THE ROYAL SOCIETY OF TROPICAL MEDICINE AND HYGIENE",106,143,149,"10.1016/j.trstmh.2011.10.013"
"379",379,"laporta","YES","dos Santos, JP and Lima-Costa, MF and Peixoto, SV",2013,"Nutritional aspects associated with chronic Trypanosoma cruzi (Chagas 1909) infection among older adults: Bambui Project","CADERNOS DE SAUDE PUBLICA",29,1141,1148,"10.1590/S0102-311X2013000600011"
